Numero_do_alimento,Descrio_do_alimento,Umidade,Energia,Proteina,Carboidrato,Categoria_do_alimento
1,Arroz_integral_cozido,70.1,124,2.6,25.8,Cereais_e_derivados
8,Biscoito_doce_maisena,3.2,443,8.1,75.2,Cereais_e_derivados
14,Bolo_mistura_para,1.0,419,6.2,84.7,Cereais_e_derivados
19,Canjica_branca_crua,13.6,358,7.2,78.1,Cereais_e_derivados
27,Creme_de_arroz_p,7.3,386,7.0,83.9,Cereais_e_derivados
21,Cereais_milho_flocos_com_sal,9.3,370,7.2,80.8,Cereais_e_derivados
29,Cacau_milho_verde_mistura_para,3.9,402,2.2,79.8,Cereais_e_derivados
31,Farinha_de_arroz_enriquecida,12.7,363,1.3,85.5,Cereais_e_derivados
25,Cereal_matinal_milho,5.5,365,7.2,83.8,Cereais_e_derivados
30,Curau_milho_verde_mistura_para,3.9,402,2.2,79.8,Cereais_e_derivados
64,Abobora_cabotian_cozida,86.4,48,1.4,10.8,Verduras_hortalias_e_derivados
70,Abobrinha_italiana_cozida,95.3,15,1.1,3.0,Verduras_hortalias_e_derivados
74,Alcega_crua,93.2,21,1.4,4.6,Verduras_hortalias_e_derivados
88,Batata_doce_cozida,80.4,77,0.6,18.4,Verduras_hortalias_e_derivados
92,Batata_inglesa_crua,82.9,64,1.8,14.7,Verduras_hortalias_e_derivados
77,Alface_americana_crua,97.2,9,0.6,1.7,Verduras_hortalias_e_derivados
80,Alface_roxa_crua,95.7,13,0.9,2.5,Verduras_hortalias_e_derivados
69,Abobora_pescoo_crua,92.5,24,0.7,6.1,Verduras_hortalias_e_derivados
86,Batata_baroa_cozida,79.3,80,0.9,18.9,Verduras_hortalias_e_derivados
75,Agriao_cru,93.9,17,2.7,2.3,Verduras_hortalias_e_derivados
163,Abacate_cru,83.8,96,1.2,6.0,Frutas_e_derivados
166,Abiu_cru,83.1,62,0.8,14.9,Frutas_e_derivados
170,Acerola_polpa_congelada,93.6,22,0.6,5.5,Frutas_e_derivados
172,Ameixa_crua,84.8,53,0.8,13.9,Frutas_e_derivados
177,Banana_figo_crua,70.1,105,1.1,27.8,Frutas_e_derivados
184,Caja-manga_cru,86.9,46,1.3,11.4,Frutas_e_derivados
187,Caju_polpa_congelada,89.8,37,0.5,9.4,Frutas_e_derivados
173,Ameixa_em_calda_enlatada_drenada,50.3,177,1.0,47.7,Frutas_e_derivados
182,Banana_prata_crua,71.9,98,1.3,26.0,Frutas_e_derivados
175,Banana_da_terra_crua,63.9,128,1.4,33.7,Frutas_e_derivados
259,Azeite_de_dende,NA,884,NA,NA,Gorduras_e_oleos
262,Manteiga_sem_sal,13.6,758,0.4,0.0,Gorduras_e_oleos
265,Margarina_com_oleo_interesterificado_com_sal_(65%_de_lipideos),32.0,594,Tr,0.0,Gorduras_e_oleos
267,Oleo_de_babau,NA,884,NA,NA,Gorduras_e_oleos
270,Oleo_de_milho,NA,884,NA,NA,Gorduras_e_oleos
260,Azeite_de_olivia_extra_virgem,NA,884,NA,NA,Gorduras_e_oleos
272,Oleo_de_soja,NA,884,NA,NA,Gorduras_e_oleos
263,Margarina_com_oleo_hidrogenado_com_sal_(65%_de_lipideos),32.2,596,Tr,0.0,Gorduras_e_oleos
268,Oleo_de_canola,NA,884,NA,NA,Gorduras_e_oleos
266,Margarina_com_oleo_interesterificado_sem_sal_(65%_de_lipideos),33.4,593,Tr,0.0,Gorduras_e_oleos
273,Abadejo_file_congelado_assado,74.3,112,23.5,0.0,Pescados_e_frutos_do_mar
277,Atum_conserva_em_oleo,64.5,166,26.2,0.0,Pescados_e_frutos_do_mar
279,Bacalhau_salgado_cru,47.9,136,29.0,0.0,Pescados_e_frutos_do_mar
281,Caao_posta_com_farinha_de_trigo_frita,60.6,208,25.0,3.1,Pescados_e_frutos_do_mar
284,Camarao_Rio_Grande_grande_cozido,78.7,90,19.0,0.0,Pescados_e_frutos_do_mar
287,Caranguejo_cozido,77.0,83,18.5,0.0,Pescados_e_frutos_do_mar
288,Corimba_cru,75.6,128,17.4,0.0,Pescados_e_frutos_do_mar
291,Corvina_de_agua_doce_crua,79.2,101,18.9,0.0,Pescados_e_frutos_do_mar
295,Dourada_de_agua_doce_fresca,76.2,131,18.8,0.0,Pescados_e_frutos_do_mar
298,Lambari_fresco_cru,72.2,152,15.7,0.0,Pescados_e_frutos_do_mar
323,Apresuntado,73.7,129,13.5,2.9,Carnes_e_derivados
325,Caldo_de_galinha_tablete,3.4,251,6.3,10.6,Carnes_e_derivados
328,Carne_bovina_acem_sem_gordura_cozido,60.4,215,27.3,0.0,Carnes_e_derivados
340,Carne_bovina_contra-file_a_milanesa,42.2,352,20.6,12.2,Carnes_e_derivados
389,Empada_de_frango_pre-cozida_assada,28.2,358,6.9,47.5,Carnes_e_derivados
391,Frango_asa_com_pele_crua,67.5,213,18.1,0.0,Carnes_e_derivados
394,Frango_coraao_cru,69.1,222,12.6,0.0,Carnes_e_derivados
415,Hamburguer_bovina_cru,63.6,215,13.2,4.2,Carnes_e_derivados
421,Linguia_porco_crua,62.5,227,16.1,0.0,Carnes_e_derivados
433,Porco_lombo_cru,67.7,176,22.6,0.0,Carnes_e_derivados
446,Bebida_lactea_pessego,87.7,55,2.1,7.6,Leite_e_derivados
447,Creme_de_Leite,70.9,221,1.5,4.5,Leite_e_derivados
451,Iogurte_sabor_morango,74.6,70,2.7,9.7,Leite_e_derivados
461,Queijo_minas_frescal,56.1,264,17.4,3.2,Leite_e_derivados
466,Queijo_petit_suisse_morango,72.2,121,5.8,18.5,Leite_e_derivados
469,Queijo_ricota,73.6,140,12.6,3.8,Leite_e_derivados
455,Leite_de_vaca_achocolatado,80.9,83,2.1,14.2,Leite_e_derivados
465,Queijo_pasteurizado,54.4,303,9.4,5.7,Leite_e_derivados
454,Leite_de_cabra,87.1,66,3.1,5.2,Leite_e_derivados
460,Leite_fermentado,81.9,70,1.9,15.7,Leite_e_derivados
470,Bebida_istonica_sabores_variados,93.5,26,0.0,6.4,Bebidas_(alcoolicas_e_no_alcoolicas)
471,Caf_infusao_100%,97.4,9,0.7,1.5,Bebidas_(alcoolicas_e_no_alcoolicas)
473,Cana_caldo_de_,81.7,65,Tr,18.2,Bebidas_(alcoolicas_e_no_alcoolicas)
474,Cerveja_pilsen,92.4,41,0.6,3.3,Bebidas_(alcoolicas_e_no_alcoolicas)
476,Cha_mate_infusao_5%,99.3,3,0.0,0.6,Bebidas_(alcoolicas_e_no_alcoolicas)
478,Coco_agua_de_,94.3,22,0.0,5.3,Bebidas_(alcoolicas_e_no_alcoolicas)
480,Refrigerante_tipo_cola,91.3,34,0.0,8.7,Bebidas_(alcoolicas_e_no_alcoolicas)
481,Refrigerante_tipo_guarana,90.0,39,0.0,10.0,Bebidas_(alcoolicas_e_no_alcoolicas)
482,Refrigerante_tipo_laranja,88.2,46,0.0,11.8,Bebidas_(alcoolicas_e_no_alcoolicas)
483,Refrigerante_tipo_limao,89.7,40,0.0,10.3,Bebidas_(alcoolicas_e_no_alcoolicas)
493,Aucar_mascavo,3.3,369,0.8,94.5,Produtos_aucarados
496,Chocolate_ao_leite_com_castanha_do_Para,1.2,559,7.4,55.4,Produtos_aucarados
499,Cocada_branca,3.4,449,1.1,81.4,Produtos_aucarados
502,Geleia_mocoto_natural,73.5,106,2.1,24.2,Produtos_aucarados
506,Marmelada,28.5,257,0.4,70.8,Produtos_aucarados
508,Melado,22.1,297,0.0,76.6,Produtos_aucarados
510,Rapadura,7.1,352,1.0,90.8,Produtos_aucarados
500,Doce_de_abobora_cremoso,43.9,199,0.9,54.6,Produtos_aucarados
501,Doce_de_leite_cremoso,27.5,1282,5.5,59.5,Produtos_aucarados
507,Mel_de_abelha,15.8,309,0.0,84.0,Produtos_aucarados
525,Acaraje,50.5,289,8.3,7.9,Alimentos_preparados
527,Bailao_de_dois_arroz_e_feijao-de-corda,69.1,136,6.2,20.4,Alimentos_preparados
530,Bolinho_de_arroz_,41.5,274,8.0,41.7,Alimentos_preparados
532,Charuto_de_repolho,81.5,78,6.8,10.1,Alimentos_preparados
534,Cuscuz_paulista,68.9,142,2.6,22.5,Alimentos_preparados
536,Dobradinha,75.3,125,19.8,0.0,Alimentos_preparados
538,Estrogonofe_de_frango,70.9,157,17.6,2.6,Alimentos_preparados
542,Macarrao_molho_bolognesa,71.4,120,4.9,22.5,Alimentos_preparados
545,Salada_de_legumes_com_maionese,82.0,96,1.1,8.9,Alimentos_preparados
549,Tabule_,85.8,57,2.0,10.6,Alimentos_preparados
